[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Detecting the operating system and CPU architecture
[INFO] ------------------------------------------------------------------------
[INFO] |  \- org.apache.commons:commons-math3:jar:3.2:test
[INFO] +- org.projectlombok:lombok:jar:1.18.20:provided
[INFO] \- javax.annotation:javax.annotation-api:jar:1.3.2:provided
[INFO] 
[INFO] -----------------< org.apache.skywalking:apm-commons >------------------
[INFO] Building apm-commons 8.8.0-SNAPSHOT                              [2/247]
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:3.1.1:tree (default-cli) @ apm-commons ---
[INFO] org.apache.skywalking:apm-commons:pom:8.8.0-SNAPSHOT
[INFO] +- junit:junit:jar:4.12:test
[INFO] |  \- org.hamcrest:hamcrest-core:jar:1.3:test
[INFO] +- org.powermock:powermock-module-junit4:jar:2.0.7:test
[INFO] |  \- org.powermock:powermock-module-junit4-common:jar:2.0.7:test
[INFO] |     +- org.powermock:powermock-reflect:jar:2.0.7:test
[INFO] |     |  \- net.bytebuddy:byte-buddy:jar:1.9.10:test
[INFO] |     \- org.powermock:powermock-core:jar:2.0.7:test
[INFO] |        \- org.javassist:javassist:jar:3.27.0-GA:test
[INFO] +- org.powermock:powermock-api-mockito2:jar:2.0.7:test
[INFO] |  +- org.powermock:powermock-api-support:jar:2.0.7:test
[INFO] |  \- org.mockito:mockito-core:jar:3.5.13:test
[INFO] +- net.bytebuddy:byte-buddy-agent:jar:1.10.19:test
[INFO] +- org.objenesis:objenesis:jar:3.1:test
[INFO] +- org.openjdk.jmh:jmh-core:jar:1.21:test
[INFO] |  +- net.sf.jopt-simple:jopt-simple:jar:4.6:test
[INFO] |  \- org.apache.commons:commons-math3:jar:3.2:test
[INFO] +- org.projectlombok:lombok:jar:1.18.20:provided
[INFO] \- javax.annotation:javax.annotation-api:jar:1.3.2:provided
[INFO] 
[INFO] -------------------< org.apache.skywalking:apm-util >-------------------
[INFO] Building apm-util 8.8.0-SNAPSHOT                                 [3/247]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:3.1.1:tree (default-cli) @ apm-util ---
[INFO] org.apache.skywalking:apm-util:jar:8.8.0-SNAPSHOT
[INFO] +- junit:junit:jar:4.12:test
[INFO] |  \- org.hamcrest:hamcrest-core:jar:1.3:test
[INFO] +- org.powermock:powermock-module-junit4:jar:2.0.7:test
[INFO] |  \- org.powermock:powermock-module-junit4-common:jar:2.0.7:test
[INFO] |     +- org.powermock:powermock-reflect:jar:2.0.7:test
[INFO] |     |  \- net.bytebuddy:byte-buddy:jar:1.9.10:test
[INFO] |     \- org.powermock:powermock-core:jar:2.0.7:test
[INFO] |        \- org.javassist:javassist:jar:3.27.0-GA:test
[INFO] +- org.powermock:powermock-api-mockito2:jar:2.0.7:test
[INFO] |  +- org.powermock:powermock-api-support:jar:2.0.7:test
[INFO] |  \- org.mockito:mockito-core:jar:3.5.13:test
[INFO] +- net.bytebuddy:byte-buddy-agent:jar:1.10.19:test
[INFO] +- org.objenesis:objenesis:jar:3.1:test
[INFO] +- org.openjdk.jmh:jmh-core:jar:1.21:test
[INFO] |  +- net.sf.jopt-simple:jopt-simple:jar:4.6:test
[INFO] |  \- org.apache.commons:commons-math3:jar:3.2:test
[INFO] +- org.projectlombok:lombok:jar:1.18.20:provided
[INFO] \- javax.annotation:javax.annotation-api:jar:1.3.2:provided
[INFO] 
[INFO] ---------------< org.apache.skywalking:apm-datacarrier >----------------
[INFO] Building apm-datacarrier 8.8.0-SNAPSHOT                          [4/247]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:3.1.1:tree (default-cli) @ apm-datacarrier ---
[INFO] org.apache.skywalking:apm-datacarrier:jar:8.8.0-SNAPSHOT
[INFO] +- org.openjdk.jmh:jmh-generator-annprocess:jar:1.21:test
[INFO] +- junit:junit:jar:4.12:test
[INFO] |  \- org.hamcrest:hamcrest-core:jar:1.3:test
[INFO] +- org.powermock:powermock-module-junit4:jar:2.0.7:test
[INFO] |  \- org.powermock:powermock-module-junit4-common:jar:2.0.7:test
[INFO] |     +- org.powermock:powermock-reflect:jar:2.0.7:test
[INFO] |     |  \- net.bytebuddy:byte-buddy:jar:1.9.10:test
[INFO] |     \- org.powermock:powermock-core:jar:2.0.7:test
[INFO] |        \- org.javassist:javassist:jar:3.27.0-GA:test
[INFO] +- org.powermock:powermock-api-mockito2:jar:2.0.7:test
[INFO] |  +- org.powermock:powermock-api-support:jar:2.0.7:test
[INFO] |  \- org.mockito:mockito-core:jar:3.5.13:test
[INFO] +- net.bytebuddy:byte-buddy-agent:jar:1.10.19:test
[INFO] +- org.objenesis:objenesis:jar:3.1:test
[INFO] +- org.openjdk.jmh:jmh-core:jar:1.21:test
[INFO] |  +- net.sf.jopt-simple:jopt-simple:jar:4.6:test
[INFO] |  \- org.apache.commons:commons-math3:jar:3.2:test
[INFO] +- org.projectlombok:lombok:jar:1.18.20:provided
[INFO] \- javax.annotation:javax.annotation-api:jar:1.3.2:provided
[INFO] 
[INFO] -----------------< org.apache.skywalking:apm-protocol >-----------------
[INFO] Building apm-protocol 8.8.0-SNAPSHOT                             [5/247]
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:3.1.1:tree (default-cli) @ apm-protocol ---
[INFO] org.apache.skywalking:apm-protocol:pom:8.8.0-SNAPSHOT
[INFO] +- junit:junit:jar:4.12:test
[INFO] |  \- org.hamcrest:hamcrest-core:jar:1.3:test
[INFO] +- org.powermock:powermock-module-junit4:jar:2.0.7:test
[INFO] |  \- org.powermock:powermock-module-junit4-common:jar:2.0.7:test
[INFO] |     +- org.powermock:powermock-reflect:jar:2.0.7:test
[INFO] |     |  \- net.bytebuddy:byte-buddy:jar:1.9.10:test
[INFO] |     \- org.powermock:powermock-core:jar:2.0.7:test
[INFO] |        \- org.javassist:javassist:jar:3.27.0-GA:test
[INFO] +- org.powermock:powermock-api-mockito2:jar:2.0.7:test
[INFO] |  +- org.powermock:powermock-api-support:jar:2.0.7:test
[INFO] |  \- org.mockito:mockito-core:jar:3.5.13:test
[INFO] +- net.bytebuddy:byte-buddy-agent:jar:1.10.19:test
[INFO] +- org.objenesis:objenesis:jar:3.1:test
[INFO] +- org.openjdk.jmh:jmh-core:jar:1.21:test
[INFO] |  +- net.sf.jopt-simple:jopt-simple:jar:4.6:test
[INFO] |  \- org.apache.commons:commons-math3:jar:3.2:test
[INFO] +- org.projectlombok:lombok:jar:1.18.20:provided
[INFO] \- javax.annotation:javax.annotation-api:jar:1.3.2:provided
[INFO] 
[INFO] -----------------< org.apache.skywalking:apm-network >------------------
[INFO] Building apm-network 8.8.0-SNAPSHOT                              [6/247]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:3.1.1:tree (default-cli) @ apm-network ---
[INFO] org.apache.skywalking:apm-network:jar:8.8.0-SNAPSHOT
[INFO] +- io.grpc:grpc-netty:jar:1.32.1:compile
[INFO] |  +- io.grpc:grpc-core:jar:1.32.1:compile (version selected from constraint [1.32.1,1.32.1])
[INFO] |  |  +- com.google.code.gson:gson:jar:2.8.6:runtime
[INFO] |  |  \- com.google.android:annotations:jar:4.1.1.4:runtime
[INFO] |  +- io.netty:netty-codec-http2:jar:4.1.51.Final:compile
[INFO] |  |  +- io.netty:netty-common:jar:4.1.51.Final:compile
[INFO] |  |  +- io.netty:netty-buffer:jar:4.1.51.Final:compile
[INFO] |  |  +- io.netty:netty-transport:jar:4.1.51.Final:compile
[INFO] |  |  |  \- io.netty:netty-resolver:jar:4.1.51.Final:compile
[INFO] |  |  +- io.netty:netty-codec:jar:4.1.51.Final:compile
[INFO] |  |  +- io.netty:netty-handler:jar:4.1.51.Final:compile
[INFO] |  |  \- io.netty:netty-codec-http:jar:4.1.51.Final:compile
[INFO] |  +- io.netty:netty-handler-proxy:jar:4.1.51.Final:runtime
[INFO] |  |  \- io.netty:netty-codec-socks:jar:4.1.51.Final:runtime
[INFO] |  +- com.google.guava:guava:jar:29.0-android:compile
[INFO] |  |  +- com.google.guava:failureaccess:jar:1.0.1:compile
[INFO] |  |  +- com.google.guava:listenablefuture:jar:9999.0-empty-to-avoid-conflict-with-guava:compile
[INFO] |  |  +- org.checkerframework:checker-compat-qual:jar:2.5.5:compile
[INFO] |  |  \- com.google.j2objc:j2objc-annotations:jar:1.3:compile
[INFO] |  +- com.google.errorprone:error_prone_annotations:jar:2.3.4:compile
[INFO] |  +- io.perfmark:perfmark-api:jar:0.19.0:runtime
[INFO] |  +- org.codehaus.mojo:animal-sniffer-annotations:jar:1.18:runtime
[INFO] |  \- com.google.code.findbugs:jsr305:jar:3.0.2:compile
[INFO] +- io.grpc:grpc-protobuf:jar:1.32.1:compile
[INFO] |  +- io.grpc:grpc-api:jar:1.32.1:compile
[INFO] |  |  \- io.grpc:grpc-context:jar:1.32.1:compile
[INFO] |  +- com.google.protobuf:protobuf-java:jar:3.12.0:compile
[INFO] |  +- com.google.api.grpc:proto-google-common-protos:jar:1.17.0:compile
[INFO] |  \- io.grpc:grpc-protobuf-lite:jar:1.32.1:compile
[INFO] +- io.grpc:grpc-stub:jar:1.32.1:compile
[INFO] +- io.netty:netty-tcnative-boringssl-static:jar:2.0.39.Final:compile
[INFO] +- org.apache.tomcat:annotations-api:jar:6.0.53:provided
[INFO] +- junit:junit:jar:4.12:test
[INFO] |  \- org.hamcrest:hamcrest-core:jar:1.3:test
[INFO] +- org.powermock:powermock-module-junit4:jar:2.0.7:test
[INFO] |  \- org.powermock:powermock-module-junit4-common:jar:2.0.7:test
[INFO] |     +- org.powermock:powermock-reflect:jar:2.0.7:test
[INFO] |     |  \- net.bytebuddy:byte-buddy:jar:1.9.10:test
[INFO] |     \- org.powermock:powermock-core:jar:2.0.7:test
[INFO] |        \- org.javassist:javassist:jar:3.27.0-GA:test
[INFO] +- org.powermock:powermock-api-mockito2:jar:2.0.7:test
[INFO] |  +- org.powermock:powermock-api-support:jar:2.0.7:test
[INFO] |  \- org.mockito:mockito-core:jar:3.5.13:test
[INFO] +- net.bytebuddy:byte-buddy-agent:jar:1.10.19:test
[INFO] +- org.objenesis:objenesis:jar:3.1:test
[INFO] +- org.openjdk.jmh:jmh-core:jar:1.21:test
[INFO] |  +- net.sf.jopt-simple:jopt-simple:jar:4.6:test
[INFO] |  \- org.apache.commons:commons-math3:jar:3.2:test
[INFO] +- org.projectlombok:lombok:jar:1.18.20:provided
[INFO] \- javax.annotation:javax.annotation-api:jar:1.3.2:provided
[INFO] 
[INFO] -----------------< org.apache.skywalking:apm-sniffer >------------------
[INFO] Building apm-sniffer 8.8.0-SNAPSHOT                              [7/247]
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:3.1.1:tree (default-cli) @ apm-sniffer ---
[INFO] org.apache.skywalking:apm-sniffer:pom:8.8.0-SNAPSHOT
[INFO] +- junit:junit:jar:4.12:test
[INFO] |  \- org.hamcrest:hamcrest-core:jar:1.3:test
[INFO] +- org.powermock:powermock-module-junit4:jar:2.0.7:test
[INFO] |  \- org.powermock:powermock-module-junit4-common:jar:2.0.7:test
[INFO] |     +- org.powermock:powermock-reflect:jar:2.0.7:test
[INFO] |     |  \- net.bytebuddy:byte-buddy:jar:1.9.10:test
[INFO] |     \- org.powermock:powermock-core:jar:2.0.7:test
[INFO] |        \- org.javassist:javassist:jar:3.27.0-GA:test
[INFO] +- org.powermock:powermock-api-mockito2:jar:2.0.7:test
[INFO] |  +- org.powermock:powermock-api-support:jar:2.0.7:test
[INFO] |  \- org.mockito:mockito-core:jar:3.5.13:test
[INFO] +- net.bytebuddy:byte-buddy-agent:jar:1.10.19:test
[INFO] +- org.objenesis:objenesis:jar:3.1:test
[INFO] +- org.openjdk.jmh:jmh-core:jar:1.21:test
[INFO] |  +- net.sf.jopt-simple:jopt-simple:jar:4.6:test
[INFO] |  \- org.apache.commons:commons-math3:jar:3.2:test
[INFO] +- org.projectlombok:lombok:jar:1.18.20:provided
[INFO] \- javax.annotation:javax.annotation-api:jar:1.3.2:provided
[INFO] 
[INFO] ----------------< org.apache.skywalking:apm-agent-core >----------------
[INFO] Building apm-agent-core 8.8.0-SNAPSHOT                           [8/247]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:3.1.1:tree (default-cli) @ apm-agent-core ---
[INFO] org.apache.skywalking:apm-agent-core:jar:8.8.0-SNAPSHOT
[INFO] +- org.apache.skywalking:apm-network:jar:8.8.0-SNAPSHOT:compile
[INFO] |  +- io.grpc:grpc-netty:jar:1.32.1:compile
[INFO] |  |  +- io.netty:netty-codec-http2:jar:4.1.51.Final:compile
[INFO] |  |  |  +- io.netty:netty-common:jar:4.1.51.Final:compile
[INFO] |  |  |  +- io.netty:netty-buffer:jar:4.1.51.Final:compile
[INFO] |  |  |  +- io.netty:netty-transport:jar:4.1.51.Final:compile
[INFO] |  |  |  |  \- io.netty:netty-resolver:jar:4.1.51.Final:compile
[INFO] |  |  |  +- io.netty:netty-codec:jar:4.1.51.Final:compile
[INFO] |  |  |  +- io.netty:netty-handler:jar:4.1.51.Final:compile
[INFO] |  |  |  \- io.netty:netty-codec-http:jar:4.1.51.Final:compile
[INFO] |  |  +- io.netty:netty-handler-proxy:jar:4.1.51.Final:runtime
[INFO] |  |  |  \- io.netty:netty-codec-socks:jar:4.1.51.Final:runtime
[INFO] |  |  \- io.perfmark:perfmark-api:jar:0.19.0:runtime
[INFO] |  +- io.grpc:grpc-protobuf:jar:1.32.1:compile
[INFO] |  |  +- io.grpc:grpc-api:jar:1.32.1:compile
[INFO] |  |  +- com.google.protobuf:protobuf-java:jar:3.12.0:compile
